id,title,artists,album,album_id,year,genre,duration_ms,added_at,available,content_warning
131475007,Снова рассвет,YUFOLL,Снова рассвет,33428307,2024,pop,110180,2024-10-15T18:20:13+00:00,True,
118689638,Loony,Infraction,Loony,20688912,2022,dance,164130,2024-10-12T19:10:50+00:00,True,
131300242,OpenHouse,"BONES, Drew The Architect",ModernArchitecture,33359024,2024,rap,113230,2024-10-12T11:09:41+00:00,True,explicit
130663006,Убита тобой,"Абрикоса, Mercury Beats",Убита тобой,33104862,2024,ruspop,147000,2024-10-11T16:54:09+00:00,True,
130575145,"Alibi Pt. 2 (with Anitta, Pabllo Vittar & Yseult)","Sevdaliza, Anitta, Pabllo Vittar, Yseult","Alibi Pt. 2 (with Anitta, Pabllo Vittar & Yseult)",33066602,2024,pop,176770,2024-10-11T16:51:49+00:00,True,
131210219,УРБАН,f0lk,УРБАН,33320133,2024,rusrap,108950,2024-10-11T16:48:28+00:00,True,
127124613,Alibi,"Sevdaliza, Pabllo Vittar, Yseult",Alibi (with Pabllo Vittar & Yseult),31686899,2024,latinfolk,161650,2024-09-29T14:41:13+00:00,True,
130024163,Преступление,GSPD,ГРУСТНЫЕ ПЕСНИ ДЛЯ ВЕСЁЛЫХ ЛЮДЕЙ,32845424,2024,alternative,202640,2024-09-28T13:27:14+00:00,True,
127279743,AVANGARD,LONOWN,Avangard,37728515,2024,dance,156840,2024-09-22T09:04:46+00:00,True,explicit
130220801,I DONT CARE,UMBASA,I DONT CARE,32915931,2024,phonkgenre,93330,2024-09-22T09:01:45+00:00,True,
128627956,В твоих глазах тону,"WELLAY, ЛАЙТОВАЯ, BAbyBoi",В твоих глазах тону,32298971,2024,pop,119100,2024-09-22T08:58:45+00:00,True,
32801464,Чёрные глаза,Айдамир Мугу,Чёрные глаза,28022032,2016,caucasian,343820,2024-09-20T17:43:24+00:00,True,
128137041,AURA,Ogryzek,AURA,39108702,2024,electronics,115900,2024-09-20T17:41:44+00:00,True,
68932005,По ресторанам,"Руслан Набиев, DJ Fat Maxx, A-Sen",По ресторанам,11475160,2020,ruspop,194920,2024-09-20T16:22:13+00:00,True,explicit
130024160,В параллельной вселенной,GSPD,ГРУСТНЫЕ ПЕСНИ ДЛЯ ВЕСЁЛЫХ ЛЮДЕЙ,32845424,2024,alternative,159280,2024-09-17T06:25:02+00:00,True,explicit
129501467,MOSCOW,"Aarne, BUSHIDO ZHO, Markul",WE LIVE ONLY ONCE,32626035,2024,rusrap,156520,2024-09-04T08:51:23+00:00,True,explicit
127836998,Atmosphere,"Fisher, Kita Alexander",Atmosphere,31973942,2023,house,182850,2024-09-04T08:40:42+00:00,True,
128786993,LUV,Dan Korshunov,LUV,32357957,2024,pop,135630,2024-09-04T06:09:24+00:00,True,
53267161,You & I,"Dabeull, Holybrune",Intimate Fonk,7604965,2019,disco,208890,2024-09-02T06:39:07+00:00,True,
129720043,Часики,"Leonid Rudenko, Валерия, NOVOE SLOVO, Tribeat",Часики,32718069,2024,ruspop,125660,2024-08-23T17:16:02+00:00,True,
129391403,МОСКВА,GRILLYAZH,ВЫСШАЯ ШКОЛА БИЗНЕСА,32583347,2024,ruspop,142280,2024-08-20T17:13:01+00:00,True,explicit
129443825,Zavod,"AEOL, coach, psyllo, 2:56 after sunrising",Zavod,32605137,2024,rap,235030,2024-08-20T17:11:00+00:00,True,explicit
129501472,РЕВНУЮ,"Aarne, BUSHIDO ZHO, Liza Evans",WE LIVE ONLY ONCE,32626035,2024,rusrap,161140,2024-08-20T06:20:03+00:00,True,explicit
129946388,Где ты,"WhyBaby?, Инфинити, BAbyBoi",Где ты,32813253,2024,phonkgenre,122760,2024-08-19T18:58:54+00:00,True,explicit
127365608,Coldest Man,"Big Baby Tape, Aarne",PEEKABOO,31785098,2024,rusrap,139600,2024-08-13T06:18:24+00:00,True,explicit
127365611,Da Law,"Big Baby Tape, Aarne, ICEGERGERT",PEEKABOO,31785098,2024,rusrap,152360,2024-08-06T18:05:15+00:00,True,explicit
641770,Stay With Me - Radio Edit,Akcent,Stay with me.Single,68556,,dance,251110,2024-08-06T17:39:41+00:00,True,
121453465,Beltstight 94,HXRNYMXN,Eurodance Vibes,29959640,2024,electronics,189990,2024-08-06T17:11:40+00:00,True,
128915858,Заря,РОДНАЯ РЕЧЬ,Заря,32407354,2024,folk,196700,2024-08-06T16:55:09+00:00,True,
128926700,Destination 24,"Leonid Rudenko, NEEL, KOREL, Wipo",Destination,32411616,2024,ruspop,140090,2024-08-06T03:42:37+00:00,True,
128730519,Gde Ti,"Килджо, Immoral Freak",Gde Ti,32335624,2024,phonkgenre,110650,2024-08-03T19:42:45+00:00,True,explicit
128765036,Первая буква имени,MACAN,I AM,32350465,2024,rusrap,170640,2024-07-25T18:01:40+00:00,True,
2473731,Rumours (Digi Digi),"Whizzkids, Inusa Dawuda",Rumours (Digi Digi ),245814,2009,electronics,198280,2024-07-23T17:55:21+00:00,True,
641776,On and on (When the Lights Go Down),Akcent,True Believers,69035,2009,dance,261850,2024-07-23T17:45:40+00:00,True,
126893145,Numb,"Braaheim, Level 8",Numb,31593620,2024,dance,116570,2024-07-23T14:52:41+00:00,True,
80387471,Smack That,Erd1,Smack That,14717667,2019,electronics,186590,2024-07-22T05:32:02+00:00,True,
125249221,Return of the Tres,VOLB3X,GVNG II,31482445,2024,dance,94280,2024-07-21T20:34:13+00:00,True,
128765019,TSM,MACAN,I AM,32350465,2024,rusrap,160110,2024-07-19T19:43:50+00:00,True,explicit
128462878,ВШБ (при уч. CUPSIZE),GRILLYAZH,ВЫСШАЯ ШКОЛА БИЗНЕСА,32583347,2024,ruspop,109380,2024-07-19T18:43:55+00:00,True,explicit
126104342,Want My Love,Beatbreaker,Want My Love,31273161,2024,electronics,211920,2024-07-16T06:18:30+00:00,True,
126561793,U NEED IT,CALMFY,TRAVELPACK,31574471,2024,bassgenre,115860,2024-07-15T19:57:05+00:00,True,
105043065,High-Risk zone,"Rixat, MEELBRN",DANGER ZONE,27698967,2022,rap,115710,2024-07-13T14:18:28+00:00,True,explicit
98456906,Hot,"UMAII, Donna Tella",Hot,20446867,2022,electronics,154670,2024-07-11T20:11:33+00:00,True,
115427235,WHO THE F*** ARE YOU?,"IKIRU, SE11EC",WHO THE F*** ARE YOU?,26568613,2023,rusrap,142750,2024-07-09T18:14:35+00:00,True,explicit
121972111,HUMAN NATURE 2,"IKIRU, SE11EC",HUMAN NATURE 2,29431709,2024,phonkgenre,125140,2024-07-08T14:05:34+00:00,True,explicit
126567052,Такая любовь,"MODERN U, Оксана Почепа (Акула), NLO",Такая любовь,31464557,2024,ruspop,146660,2024-07-07T20:45:51+00:00,True,
28535749,Непохожие,Quest Pistols Show,Непохожие,3414129,2016,ruspop,181370,2024-07-06T18:35:22+00:00,True,
43410114,Про красивую жизнь,БАНД'ЭРОС,Коламбия Пикчерз не представляет,5776142,2012,ruspop,220340,2024-07-06T18:31:22+00:00,True,
128107066,Vmeste My,"5sta Family, 6YNTHMANE, budAGE",Vmeste My,32083232,2024,phonkgenre,123280,2024-07-05T18:46:00+00:00,True,
125058203,крыши частных секторов,две тысячи ярдов,когда меня не станет главное не забудь…,30814316,2024,alternative,129000,2024-07-02T07:42:32+00:00,True,
74303938,Музыка,Бьянка,Мyзыкa,12983358,2020,ruspop,180950,2024-07-02T06:43:57+00:00,True,
126207161,STEALTH,IKIRU,STEALTH,31316922,2024,phonkgenre,89710,2024-07-01T19:16:52+00:00,True,explicit
124549854,SOUTH SIDE,"FEXFILLMANE, EvxlEmpxre, KXZVMY",HELLA THRILL 3,30587460,2024,electronics,95700,2024-07-01T19:09:52+00:00,True,explicit
92097950,Бродяга,"Эльбрус Джанмирзоев, Alexandros Tsopozidis",Бродяга,38383806,2016,caucasian,245350,2024-07-01T18:32:21+00:00,True,
124225453,Твоя любовь манила,Тахмина Умалатова,Твоя любовь манила (Slowed Version),30439520,2024,estrada,241990,2024-06-28T17:06:16+00:00,True,
126858001,Zachem,"6YNTHMANE, 5sta Family, BAbyBoi",Zachem,31581049,2024,electronics,112500,2024-06-28T16:25:05+00:00,True,
124549859,152mm,"FEXFILLMANE, EvxlEmpxre, Triple6six",HELLA THRILL 3,30587460,2024,electronics,90000,2024-06-27T15:55:26+00:00,True,explicit
125723670,KEVLAR,IKIRU,KEVLAR,31112200,2024,phonkgenre,112820,2024-06-11T18:28:55+00:00,True,explicit
14553694,A Light That Never Comes,"Linkin Park, Steve Aoki",Recharged,1606398,2013,numetal,229430,2024-05-31T16:33:00+00:00,True,
4346124,The Future Is Now,The Offspring,Days Go By,493070,2012,punk,248410,2024-05-31T16:29:20+00:00,True,
2191818,Been To Hell,Hollywood Undead,American Tragedy,2012934,2010,alternativemetal,203160,2024-05-31T16:25:40+00:00,True,explicit
125058204,терабайтами пост-панка,две тысячи ярдов,когда меня не станет главное не забудь…,30814316,2024,alternative,125200,2024-05-16T03:51:03+00:00,True,
125022714,Общество,"Расстройство, найтивыход",Общество,30797487,2024,alternative,141480,2024-05-14T06:27:49+00:00,True,explicit
125535620,МАЛО,"GRILLYAZH, ЗоХа",МАЛО,31026629,2024,ruspop,132920,2024-05-14T04:16:41+00:00,True,explicit
82718224,Nobody Knows,Wale the Sage,Nobody Knows,15494095,2021,rap,164950,2024-05-06T15:47:02+00:00,True,explicit
99428595,Walkin,Denzel Curry,Walkin,20770052,2022,rap,280000,2024-05-05T01:23:07+00:00,True,explicit
18697003,Давай делай,25/17,Зебра,1276869,2010,rusrap,179350,2024-05-04T08:22:04+00:00,True,
18696988,Счастье,25/17,Песни о любви и смерти,1276871,2012,rusrap,162300,2024-05-03T13:44:37+00:00,True,
120119494,Orange Sun,"Краски, MXKENTOSH",Orange Sun,28583873,2023,electronics,196710,2024-05-01T11:39:46+00:00,True,
133053,There They Go,"Fort Minor, Sixx John",Believe Me,18057,2005,rap,197780,2024-04-30T21:55:22+00:00,True,explicit
121771295,Sonne,Six Dior,Sonne,29340035,2023,electronics,113000,2024-04-25T06:26:23+00:00,True,
124901761,Такая любовь,"NLO, Оксана Почепа (Акула)",НОГИ ВВЕРХ!,32234166,2024,ruspop,151970,2024-04-23T04:21:59+00:00,True,
124157556,Vent,NOIT,Vent,30408152,2024,pop,176890,2024-04-19T06:34:57+00:00,True,explicit
123945309,Гардарика,Саграда,Садко 3000,30315863,2024,folk,171000,2024-04-16T06:24:38+00:00,True,
117377564,Холодно,"HORUS, Зараза",Вечный поиск,27380243,2023,rusrap,194000,2024-04-16T06:14:38+00:00,True,
20045691,Живая энергия,"ГРОТ, D-MAN 55, Супец",Личная Вселенная,12050407,2010,rusrap,282260,2024-04-16T04:18:48+00:00,True,explicit
118713912,Rare,NEFFEX,Change: The Collection,28565041,2023,edmgenre,234780,2024-04-15T20:45:44+00:00,True,explicit
117766589,We can survive it,SEVER 505,We can survive it,27550497,2023,electronics,128640,2024-04-11T06:43:13+00:00,True,
115054363,Oblivious,MUPP,Oblivious,26415622,2023,electronics,106680,2024-04-08T16:18:44+00:00,True,explicit
123721342,Наступит ночь,"Бьянка, FADE031",Наступит ночь,30219960,2024,dance,101550,2024-04-03T14:38:34+00:00,True,
32356938,Зимняя Сказка,Луперкаль,Зимородок,3942224,2016,rusrap,166170,2024-04-01T19:19:30+00:00,True,explicit
32367310,Хит-Парад Багдада,Соль земли,Хит-Парад Багдада,3943698,2016,rusrap,316020,2024-04-01T18:48:46+00:00,True,explicit
35779022,Боевое применение,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,251240,2024-04-01T17:19:39+00:00,True,
38509818,Варкрафт,Соль земли,Варкрафт,4927732,2017,rusrap,227350,2024-04-01T15:31:24+00:00,True,explicit
119057924,Светлячок,Кишлак,СХИК2,28122625,2023,alternative,117670,2024-03-29T18:51:41+00:00,True,explicit
76258344,Боевой марш,МК 5.45,Былинный альбом,13462814,2021,rusrap,211210,2024-03-29T10:52:27+00:00,True,
17896637,Тропа единства,"Миша Маваши, Lil`Soulja",Зерно,15026065,2012,rap,176610,2024-03-29T08:25:36+00:00,True,explicit
81749639,4 унции,МАВАШИ group,"Старое, да сызнова",15181436,2021,rusrap,237170,2024-03-29T08:19:56+00:00,True,
25713212,Лицо огня,"Саграда, Соль земли",Иордан,27331454,2015,rap,234710,2024-03-29T06:36:14+00:00,True,
35779033,Дикий мёд,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,272010,2024-03-28T06:32:09+00:00,True,
1626598,"Мама, мы все тяжело больны",25/17,КИНОпробы. Рэп-трибьют,162948,2010,rusrap,161170,2024-03-25T12:56:56+00:00,True,
86981048,Armageddon,Dr. Fresch,Armageddon,16775360,2021,edmgenre,184500,2024-03-25T05:04:11+00:00,True,explicit
90380437,i remember,bbno$,eat ya veggies,17857188,2021,rap,203340,2024-03-23T07:06:30+00:00,True,
52143191,Камо грядеши,Соль земли,Сокровища бродяг,7322464,2010,rusrap,223260,2024-03-23T06:59:10+00:00,True,explicit
111855592,СТРЕЛЯЙ,GRILLYAZH,FAKE TAXI,25103054,2023,ruspop,174000,2024-03-17T13:13:10+00:00,True,
117801233,Чёрный ворон,РОДНАЯ РЕЧЬ,Соколка,27565423,2023,rusrap,233140,2024-03-13T11:15:33+00:00,True,
25713230,Ультиматум,Соль земли,Ультиматум,3040301,2012,rusrap,312110,2024-03-13T11:02:33+00:00,True,
38633712,Группа крови,КИНО,Легенда,5307396,2018,rusrock,235100,2024-03-12T18:36:19+00:00,True,
104583065,Грязная работа,РИЧ,Грязная работа,22526502,2022,rusrap,141390,2024-03-12T17:14:17+00:00,True,
35779020,С менталитетом меченосца,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,309390,2024-03-11T15:38:24+00:00,True,
34159817,На твoей земле,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,402380,2024-03-11T15:14:44+00:00,True,explicit
72476954,Пока не выключат свет,"Саграда, Ант",ВСПОМНИТЬ ВСЁ. Часть 4 (1). Ковры,12470844,2019,rusrap,240680,2024-03-07T16:53:57+00:00,True,explicit
25972288,"Живым (В городе, где нет метро)",25/17,"Живым (В городе, где нет метро)",3069575,2015,rusrap,248310,2024-03-05T06:22:14+00:00,True,
81749631,Моя крепость,МАВАШИ group,"Старое, да сызнова",15181436,2021,rusrap,177500,2024-03-03T18:10:49+00:00,True,explicit
77380209,Герилья Гильермо Агилеры,Соль земли,Герилья Гильермо Агилеры,13712864,2021,rusrap,237380,2024-03-03T17:59:49+00:00,True,explicit
43502593,Солдат,Змей,Солдат,5790095,2018,rusrap,248030,2024-03-03T16:03:30+00:00,True,
21522474,In da Club,Josh Vietti,In da Club,2464120,2014,rap,149410,2024-03-01T18:45:59+00:00,True,
112680972,Without Me,Gordon,Without Me,31041593,2024,electronics,189160,2024-02-29T03:40:34+00:00,True,explicit
20045697,Кровь с кислородом,"ГРОТ, Ант",Личная Вселенная,12050407,2010,rusrap,197810,2024-02-28T15:51:29+00:00,True,
120076017,I Want More (Freestyle),NEFFEX,Change: The Collection,28565041,2023,edmgenre,225770,2024-02-26T16:03:08+00:00,True,
35779028,Так горит степь,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,329270,2024-02-24T10:30:43+00:00,True,
91857574,Фонари,Гансэлло,Фонари,18341594,2021,rusrock,243680,2024-02-23T17:26:32+00:00,True,
25229764,Весь мир идёт на меня войной,25/17,Весь мир идёт на меня войной,2969534,2015,rusrap,267000,2024-02-21T18:46:15+00:00,True,explicit
15826554,Грозный?,"D-MAN 55, M-Town",Коллективное сверхсознательное,1725126,2013,rusrap,187000,2024-02-20T18:57:49+00:00,True,
35779021,День когда вскипят океаны,Соль земли,О лютой ненависти и святой любви,27331447,2017,rap,322320,2024-02-19T13:56:07+00:00,True,explicit
15826556,Депеша,"D-MAN 55, Ант",Коллективное сверхсознательное,1725126,2013,rusrap,177950,2024-02-18T17:33:12+00:00,True,
19910103,Человек-поступок,ГРОТ,На связи,2241639,2014,rusrap,199100,2024-02-18T17:18:31+00:00,True,
178494,Crawling,Linkin Park,Hybrid Theory,18111,2000,numetal,208960,2024-02-17T16:54:20+00:00,True,
18697015,Моя крепость,"25/17, Миша Маваши, МАВАШИ group",Межсезонье,1273576,2011,rusrap,177580,2024-02-16T07:46:28+00:00,True,explicit
118366595,Sarà perché ti amo,"Ricchi E Poveri, Luca-Dante Spadafora",Sarà perché ti amo,27809524,2023,techno,134600,2024-02-15T06:11:34+00:00,True,
43104875,Don't Speak,GLASS TIDES,Don't Speak,5725829,2018,alternative,177190,2024-02-14T06:04:22+00:00,True,
98034129,20,MACAN,20,20293561,2022,rusrap,164130,2024-02-14T05:52:21+00:00,True,
95752206,Русская-народная,"Gfam, Светлана Боголей",Русская-народная (prod. by NIKITA BAKHTIN),19548032,2021,rusrap,184790,2024-02-12T17:00:09+00:00,True,
104457307,300 кг тротила,Fintura,300 кг тротила,22478927,2025,dance,202000,2024-02-12T16:34:08+00:00,True,explicit
119221310,МЕЖДУ НАМИ,GRILLYAZH,МЕЖДУ НАМИ,28195731,2023,ruspop,121140,2024-02-12T05:48:56+00:00,True,
87346400,Зима в сердце,Моя Мишель,Из цветов и темноты,24284922,2022,ruspop,245180,2024-02-11T19:58:22+00:00,True,
335286,Fairytale,Александр Рыбак,Fairytale,6029635,2009,pop,183650,2024-02-11T19:55:42+00:00,True,
9962693,CAN YOU FEEL MY HEART,Vamp,CAN YOU FEEL MY HEART,39262463,2025,pop,228250,2024-02-11T19:48:01+00:00,True,
40063,Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado",Shock Value,3323,2007,rap,234000,2024-02-11T19:47:41+00:00,True,explicit
121694265,ДРУГОЕ ТУТ НЕВОЗМОЖНО,GRILLYAZH,ДРУГОЕ ТУТ НЕВОЗМОЖНО,29300681,2024,ruspop,114000,2024-02-01T03:40:09+00:00,True,
119955070,А по тёмным улицам гуляет дождь,"Groove, Босиком по солнцу",А по тёмным улицам гуляет дождь,28511476,2023,ruspop,123430,2024-01-30T19:52:01+00:00,True,
79676303,Фарарей,MAUR,Фарарей,14508208,2021,rusrap,165560,2024-01-29T18:02:24+00:00,True,explicit
120104752,Ты футбольный хулиган,МАКСИ ГРИН,Ты футбольный хулиган,28577255,2023,rusrap,154780,2024-01-29T17:40:23+00:00,True,
115337071,Я косынку завяжу,ЛИМИТ-ARMY,Я косынку завяжу,26530055,2023,rock,201730,2024-01-28T16:37:37+00:00,True,
117708580,Молодой,UGAROV,Молодой,27524389,2023,rusrap,143130,2024-01-27T09:24:48+00:00,True,
121543125,Спой,"A.V.G, MACAN",Спой,29234884,2024,rusrap,145210,2024-01-25T22:01:34+00:00,True,
108591168,Матушка,Татьяна Куртукова,У истока,33866043,2024,ruspop,172990,2024-01-25T06:30:45+00:00,True,
107157726,WANDERER,MELERY,FUNCTION,23462237,2022,relax,170660,2024-01-23T06:48:09+00:00,True,
116752264,Maybe We Are Not Crazy,DEVILNOTCRY,EDMWRLD,37701885,2023,electronics,117650,2024-01-23T06:21:29+00:00,True,
113944547,Босиком,Monte&Manula,Босиком,25907178,2023,ruspop,148880,2024-01-23T06:18:09+00:00,True,
103749182,BLACKBERRY,"NEEL, KOREL, B3NZIN",BLACKBERRY,22232010,2022,rusrap,157750,2024-01-23T06:10:28+00:00,True,explicit
107703267,Пули,KEDR,Пули,23659172,2022,rusrap,110000,2024-01-23T04:21:33+00:00,True,explicit
106338495,Катятся слезы,Monte&Manula,Катятся слезы,23164137,2022,dance,123420,2024-01-22T15:40:40+00:00,True,
115828806,Соколка,"Юрà, РОДНАЯ РЕЧЬ, Хор Сретенского монастыря",Соколка,26734018,2023,rusrap,284000,2024-01-22T13:07:21+00:00,True,
117131963,Dying 2 Live,Big Baby Tape,VARSKVA,28255531,2023,rusrap,161680,2024-01-20T14:38:56+00:00,True,explicit
117546881,PLANET,"Амора, EDWXRDX",PLANET,27454073,2023,phonkgenre,135110,2024-01-20T11:35:32+00:00,True,
108864836,Путь,"JUIZY ISLAND, SYNTICAT, RACOONA, ПЕВЧАЯ",Таврида.АРТ. 2022,24070265,2022,ruspop,174720,2024-01-20T11:10:27+00:00,True,
117178610,Я горю,Полынь Folk,Я горю,27289530,2023,folk,170960,2024-01-20T10:43:06+00:00,True,
119111142,ЛА-ЛА-ЛА,"f0lk, GRILLYAZH",V.O.L.G.A,28145817,2023,rusrap,121320,2024-01-20T10:34:46+00:00,True,
120095287,Согрею,YOUCHI,Согрею,28573530,2023,rusrap,229510,2024-01-17T16:51:22+00:00,True,
119269334,Миражи,"hehehe, ask eternity",Миражи,29511815,2024,rusrock,158090,2024-01-17T16:36:41+00:00,True,
17311410,Comatose,Skillet,Awake,1908313,2010,alternative,293850,2024-01-16T19:19:01+00:00,True,
106019402,Никаких проблем,IVAN VALEEV,Никаких проблем,23043471,2022,ruspop,142370,2024-01-16T15:17:03+00:00,True,
64365947,Под утро,CAPTOWN,Под утро,10332344,2020,rusrap,205440,2024-01-16T15:08:23+00:00,True,explicit
76622100,Kazak,Etman,Kazak,13563068,2021,pop,152250,2024-01-14T20:16:18+00:00,True,
117801237,Поле,РОДНАЯ РЕЧЬ,Соколка,27565423,2023,rusrap,185040,2024-01-14T20:13:38+00:00,True,
62120394,Космодром,Dzetta,Человек в космосе,5972812,2018,electronics,247760,2024-01-14T20:10:18+00:00,True,
45499132,Карусель,"V $ X V PRiNCE, Tony Tonite",A$sorti,12135364,2019,rusrap,210020,2024-01-14T19:55:18+00:00,True,
18696983,Полеты,25/17,Песни о любви и смерти,1276871,2012,rusrap,184360,2024-01-13T13:45:12+00:00,True,explicit
120163382,Не терять,DronGo,Не терять,28603104,2023,rusrap,169610,2024-01-13T13:42:26+00:00,True,explicit
66325486,Astronomia,Tony Igy,Astronomia,10804139,2016,edmgenre,207620,2024-01-13T08:15:17+00:00,True,
114977282,Соколка,РОДНАЯ РЕЧЬ,Соколка,26379970,2023,rusrap,226280,2024-01-12T15:11:58+00:00,True,
2191823,Levitate,Hollywood Undead,American Tragedy,2012934,2010,alternativemetal,204190,2024-01-10T13:56:14+00:00,True,explicit
4304914,I’ll BE GONE,Linkin Park,LIVING THINGS,488133,2012,numetal,211090,2024-01-10T13:51:53+00:00,True,
112172425,Shambala,M.E.O.W,Shambala,25176601,2023,rap,147870,2024-01-10T13:40:13+00:00,True,explicit
114170778,ИДОЛ,Gudium,ИДОЛ,26008034,2023,rusrap,157090,2024-01-10T08:07:02+00:00,True,
